Name of Organization,Street Address,City,Zip Code,Phone,Secondary Phone,Website,PetFinder,Latitude,Longitude
City of Aurora Animal Control & Care Facility,600 South River Street,Aurora,60506,(630) 256-3630,,https://www.aurora-il.org/animalcontrol/adoption.php,https://www.petfinder.com/pet-search?shelterid=IL36,41.766029,-88.35254
"Hope Pet Rescue, Inc.",P.O. Box 32,Barrington,60011-0032,(847) 778-4349,,http://www.hopepetrescue.com/,https://www.petfinder.com/pet-search?shelter_id=IL643,42.322814,-87.610053
Illinois Doberman Rescue Plus,P.O. Box 435,Barrington,60011-0435,(847) 277-1082 ,,www.ildoberescue.com,https://www.petfinder.com/pet-search?shelterid=IL95,42.322814,-87.610053
Wish Bone Rescue,1303 Morrissey Drive,Bloomington,61701,(309) 808-4477,,http://www.wishbonecaninerescue.org/,http://awos.petfinder.com/shelters/IL542.html,40.477286,-88.99592
Humane Haven Animal Shelter,P.O. Box 1070,Bolingbrook,60440,(630) 378-4208,,www.hhas.org,https://www.petfinder.com/pet-search?shelterid=IL93,41.703097,-88.07462
Henry County Animal Control,P.O. Box 153 119 Southeast Road,Cambridge,61238,(309) 937-2266 ,,http://www.henrycty.com/Departments/AnimalControl/tabid/84/Default.aspx,https://www.petfinder.com/pet-search?animal_type=Dog&shelterid=IL33,41.286797,-90.17486
Macoupin County Animal Control,21486 Route 4,Carlinville,62626,(217) 854-4024 ,,http://www.macoupincountyil.gov/animal.htm,https://www.petfinder.com/pet-search?shelter_id=IL695,39.280289,-89.8757
Clinton County Animal Control Shelter,17833 County Farm Road,Carlyle,62231,(618) 594-4483 ,,https://www.clintonco.illinois.gov/animal_control.htm,https://www.petfinder.com/pet-search?shelter_id=IL563,38.623384,-89.36368
Greyhounds Only Adoption and Rescue,335 E. Geneva Rd. #173,Carol Stream,60188,(847) 421-9828,,www.greyhoundsonly.com ,,41.918578,-88.13688
A Lincoln SAR K9 German Shepherd Rescue Shelter,6445 Strode Road,Cantrall,62625,(217) 622-0622,,http://www.adoptapet.com/adoption_rescue/83751.html,http://www.adoptapet.com/adoption_rescue/83751.html,39.909732,-89.68831
Famous Fido Rescue and Adoption Allience,5430 N. Clark Street,Chicago,60640,(773) 907-0305,,www.famousfidorescue.com,"Dogs: http://www.famousfidorescue.com/FindAFriend.html
Cats: http://www.famousfidorescue.com/FindACatFriend.html",41.973181,-87.6665
City of Chicago Animal Care and Control,2741 S. Western Ave.,Chicago,60608,(312) 747-1406,,http://www.cityofchicago.org/city/en/depts/cacc.html,"Dogs: https://www.petfinder.com/pet-search?animal=Dog&shelterid=IL132
Cats: https://www.petfinder.com/pet-search?animal=cat&shelterid=IL132",41.850532,-87.6699
Chicago Canine Rescue Foundation,5727 N Elson,Chicago,60630,(773) 697-8848,,www.chicagocaninerescue.com,https://www.petfinder.com/pet-search?shelter_id=IL146,41.971044,-87.75869
Anti-Cruelty Society,157 West Grand Avenue,Chicago,60654,(312) 644-8338,,http://anticruelty.org/,"Dogs: http://anticruelty.org/adopt-a-new-companion/adopt-a-dog/
Cats: http://anticruelty.org/adopt-a-new-companion/adopt-a-cat/
Other Small Animals: http://anticruelty.org/adopt-a-new-companion/otheranimals/",41.888627,-87.63538
Chicago Pet Rescue,P.O. Box 31946,Chicago,60631,(773) 218-3252,,www.chicagopetreescue.org,https://www.petfinder.com/pet-search?shelter_id=IL655,41.99623,-87.81091
Found Chicago,4180 North Rockwell Street,Chicago,60618,(773) 539-3880 ,,http://www.foundchicago.org/,https://www.petfinder.com/pet-search?shelter_id=IL617,41.945681,-87.7048
Friends of Chicago Animal Care & Control,6101 N. Sheridan Rd.,Chicago,60660,(773) 743-9000,,http://www.fcacc.org/,https://www.petfinder.com/pet-search?shelter_id=IL608,41.990631,-87.6667
PAWS Chicago,1997 North Clybourn Avenue,Chicago,60614,(773) 935-7297,,http://www.pawschicago.org/,https://www.petfinder.com/pet-search?shelter_id=IL72,41.922682,-87.65432
Red Door Animal Shelter,2410 West Lunt Avenue,Chicago,60645,(773) 764-2242,,http://www.reddoorshelter.org/,https://www.petfinder.com/pet-search?shelterid=IL89,42.008956,-87.69634
Touched By An Animal & Cats-Are-Purrsons-Too,P.O. Box 59067,Chicago,60659,(773) 728-6336,,http://www.touchedbyananimal.org/,https://www.petfinder.com/pet-search?shelterid=IL114,41.991381,-87.70378
Tree House Humane Society,1212 West Carmen Avenue,Chicago,60640,(773) 784-5488,,http://www.treehouseanimals.org/site/PageServer?pagename=home,http://www.treehouseanimals.org/site/PageServer?pagename=adopt_available_cats_seniors,41.973181,-87.6665
South Suburban Humane Society,1103 West End Avenue,Chicago Heights,60411,(708) 755-7387,,http://www.southsuburbanhumanesociety.org/,"Dogs: http://www.southsuburbanhumanesociety.org/?page_id=59#!adoptable-dogs/c22pw
Cats: http://www.southsuburbanhumanesociety.org/?page_id=59#!adoptable-cats/cxwd",41.511307,-87.6101
Central Illinois Small Animal Rescue (CISAR),29738 East 1400 North Road,Colfax,61728,"[phone]  
",,www.cisarshelter.com,,40.56944,-88.62727
Assisi Animal Foundation,P.O. Box 143,Crystal Lake,60039-0143,(815) 455-9411,,www.assisi.org,http://assisi.org/availablepets.html,42.324761,-88.452481
On Angel’s Wings Inc.,"5186 Northwest Highway, Suite 133",Crystal Lake,60014,(815) 356-8170,,http://www.onangelswingsinc.org/,https://www.petfinder.com/pet-search?shelter_id=IL511,42.226623,-88.33066
Vermilion County Animal Shelter and Department of Animal Regulation,14775 Catlin-Tilton Road,Danville,61834,(217) 431-2660 ,,http://www.co.vermilion.il.us/animal.htm,https://www.petfinder.com/pet-search?shelterid=IL280,40.175463,-87.6124
TAILS Humane Society,2250 Barber Greene Road,DeKalb,60115,(815) 758-2457,,http://www.tailshumanesociety.org/,https://www.petfinder.com/pet-search?shelterid=IL241,41.924127,-88.74617
Granny Rose Animal Shelter (formerly Tri-County Animal Protection League) ,613 River Lane,Dixon,61021,(815) 288-7387,,http://www.grannyrose.org/,https://www.petfinder.com/pet-search?shelterid=IL142,41.843702,-89.47636
West Suburban Humane Shelter,1901 Ogden Avenue,Downers Grove,60515,(630) 960-9600,,http://www.wshs-dg.org/,https://www.petfinder.com/pet-search?shelter_id=IL35,41.80348,-88.01827
Pets without Parents,P.O. Box 166,Easton,62633,(309) 562-7240,,http://www.petswithoutparentsrescue.com/,https://www.petfinder.com/pet-search?shelterid=IL350,40.214759,-89.87721
Metro East Humane Society,8495 State Route 143,Edwardsville,62025,(618) 656-4405,,http://www.mehs.org/,http://www.mehs.org/view-our-animals.html,38.819297,-89.9551
Effingham County Humane Society,12073 N 1000th Rd,Effingham,62401,(217) 536-9001,,http://awos.petfinder.com/shelters/effingham.html,https://www.petfinder.com/pet-search?shelterid=IL148,39.123807,-88.56
Almost Home Foundation,P.O. Box 308,Elk Grove,60007,(630) 582-3738,,www.almosthomefoundation.org,"Cats: http://almosthomefoundation.org/newsite_availablecats.html
Dogs: http://almosthomefoundation.org/newsite_availabledogs.html",42.005978,-87.99847
Lulu’s Locker Rescue,P.O. Box 321,Frankfort,60423,(708) 325-8581,,http://luluslockerrescue.org/,https://www.petfinder.com/pet-search?shelter_id=IL696,41.501178,-87.83875
Henry County Humane Society – Geneseo,14606 Roos Hill Rd,Geneseo,61254,(309) 944-4868,,http://henrycountyhumanesociety.org,https://www.petfinder.com/pet-search?animal_type=Dog&shelterid=IL33,41.464473,-90.15854
Kane County Animal Control,4060 Keslinger Road,Geneva,60134,(630) 232-3555,,http://www.kanecountypets.com/,https://www.petfinder.com/pet-search?shelter_id=IL444&preview=1,41.885728,-88.31957
Critter Camp Exotic Pet Sanctuary,824 Church Street,German Valley,61039,(815) 266-1342,,http://crittercamp.weebly.com/,https://www.petfinder.com/pet-search?shelter_id=IL412,42.213851,-89.47449
Hinsdale Humane Society,22 North Elm Street,Hinsdale,60521,(630) 323-5630,,https://www.hinsdalehumanesociety.org/,https://www.hinsdalehumanesociety.org/adopt/dogs/,41.772915,-87.92996
"Midwest Rescue of Illinois, Inc.",P.O. Box 95534,Hoffman Estates,60195-0534,(847) 219-5673,,http://midwestrescue.org/,https://www.petfinder.com/pet-search?shelter_id=IL207,42.067809,-88.10828
Joliet Township Animal Control,2807 McDonough Street,Joliet,60436,(815) 725-0333,,http://www.joliettownship.net/animalcontrol.html,https://www.petfinder.com/pet-search?shelterid=IL317,41.50798,-88.10553
Kankakee County Animal Control & Adoption Center,1270 Stanford Dr.,Kankakee,60901,(815) 933-5999,,http://www.k3humanefoundation.org/,https://www.petfinder.com/pet-search?shelterid=IL256,41.114132,-87.86784
Cat Nap From The Heart,1101 Beach Avenue,La Grange Park,60526,(708) 352-3914,,http://catnapfromtheheart.org/,https://www.petfinder.com/pet-search?shelter_id=IL252,41.829831,-87.8704
Green Pup Shelter,P.O. Box 728,Lake Zurich,60047,(847) 946-1735,,greenpupshelter.org,https://www.petfinder.com/pet-search?shelter_id=IL625,42.199957,-88.05859
SPAY ILLINOIS,2765 Maple Avenue,Lisle,60532,(877) 475-7729 ,,www.spayillinois.org,https://www.petfinder.com/pet-search?shelter_id=IL675,41.789079,-88.08536
"Pet Project, Inc.",2676 East 2575 Road,Marseilles,61341,(815) 434-6233,,http://petprojectinc.org/,https://www.petfinder.com/pet-search?shelterid=IL184,41.336202,-88.69727
Retired Greyhounds as Pets,4107 East 3rd Road,Mendota,61342,(815) 538-3647,,http://www.regapgreyhounds.com/cms/,https://www.petfinder.com/pet-search?shelter_id=IL216,41.543149,-89.10696
Quad City Animal Welfare Center,724 West 2nd Avenue,Milan,61264,(309) 787-6830,,http://www.qcawc.org/,https://www.petfinder.com/pet-search?&shelter_id=IL32&preview=1,41.426583,-90.57639
"Wright-Way Rescue/North Shore Humane Center for Adoption, Wellness and Community Education",5915 Lincoln Avenue,Morton Grove,60053,(847) 728-5434,,http://wright-wayrescue.org/,https://www.petfinder.com/pet-search?shelter_id=IL147,42.041999,-87.78882
Illinois Alaska Malamute Rescue Association,"200 East Evergreen, Suite 123",Mount Prospect,60056,(847) 735-9466,,http://www.iamra.org/,http://www.iamra.org/dogs-currently-available-for-adoption.html,42.065427,-87.93621
Animals Deserving of Proper Treatment (A.D.O.P.T.),420 Industrial Drive,Naperville,60563,(630) 355-2299,,http://www.adoptpetshelter.org/,https://www.petfinder.com/pet-search?shelterid=IL171,41.794885,-88.16188
Naperville Area Humane Society,1620 West Diehl Road,Naperville,60563,(630) 420-8989,,http://www.napervillehumanesociety.org/,https://www.petfinder.com/pet-search?shelterid=IL202,41.794885,-88.16188
Humane Society of Central Illinois Pet Adoption Center,423 Kays Drive,Normal,61761,(309) 451-1000,,http://www.hscipets.org/,https://www.petfinder.com/pet-search?shelter_id=IL101,40.515485,-88.98629
Heartland Animal Shelter,2975 Milwaukee Avenue,Northbrook,60062,(847) 296-6400,,www.heartlandanimalshelter.net,https://www.petfinder.com/pet-search?shelter_id=IL195,42.124576,-87.84303
Richland County Animal Control,4061 East Seven Hills Lane,Olney,62450,(618) 393-7526,,https://www.petfinder.com/pet-search?shelterid=IL190,https://www.petfinder.com/pet-search?shelterid=IL190,38.72456,-88.08658
Fortunate Pooches and Lab Rescue,P.O. Box 1296,Palentine,60078,(773) 318-2239,,www.fortunatelabrescue.org,https://www.petfinder.com/pet-search?shelterid=IL272,41.811929,-87.68732
Lake Shore Animal Shelter,P.O. Box 40,Park Ridge,60068,(312) 409-1162 ,,https://lakeshoreanimalshelter.org/,https://www.petfinder.com/pet-search?shelterid=IL27,42.01183,-87.84158
Foster Pet Outreach,P.O. Box 5084,Peoria,61601,(309) 682-1122,,http://fosterpetoutreach.org/,https://www.petfinder.com/pet-search?shelterid=IL77,40.693137,-89.589847
Peoria County Animal Protection Services/PAWS,2600 NE Perry,Peoria,61603,(309) 672-2440,,http://www.peoriacounty.org/pcaps,https://www.petfinder.com/pet-search?shelterid=IL49,40.712887,-89.57904
Menard County Animal Control,P.O. Box 163,Petersburg,62675,(217) 632-7302,,http://www.menardcountyil.com/animal%20control.htm,,40.008726,-89.85029
Quincy Humane Society,1705  N. 36th St,Quincy,62301,(217) 223-8786,,http://www.quincyhumanesociety.org/,https://www.petfinder.com/pet-search?shelter_id=IL515,39.929597,-91.37415
Quincy K-9 Connection,4526 Columbus Road,Quincy,62305,"[phone] 
",,http://www.qk9c.org/,,39.96008,-91.302633
Winnebago County Animal Services,4517 North Main Street,Rockford,61103,(815) 319-4100 ,,www.wcasrock.org,https://www.petfinder.com/pet-search?shelter_id=IL229,42.303365,-89.08246
Romeoville Humane Society,P.O. Box 7052,Romeoville,60446,(877) 813-7300,,http://www.romeovillehumanesociety.org/,https://www.petfinder.com/pet-search?shelter_id=IL648,41.64273,-88.09934
Heartland Pet Welfare Inc.,2720 Wacker Rd,Savanna,61074,(815) 990-5780,,http://www.heartlandpetwelfare.com/,"Male Cats: http://www.heartlandpetwelfare.com/male-cats.html
Female Cats: http://www.heartlandpetwelfare.com/female-cats.html",42.099635,-90.12858
Chicagoland Dog Rescue,P.O. Box 68808,Schaumburg,60168,(847) 259-6458,,http://chicagolanddogrescue.org/,https://www.petfinder.com/pet-search?shelter_id=IL188,41.811929,-87.68732
Anderson Animal Shelter,1000 South La Fox Street,South Elgin,60177,(847) 697-2880,,http://www.andersonanimalshelter.org/#,http://www.andersonanimalshelter.org/#,41.99215,-88.30609
Animal Protective League,1001 Taintor Road,Springfield,62702,(217) 544-7387,,www.apl-shelter.org,https://www.petfinder.com/pet-search?shelter_id=IL10,39.819,-89.64379
Forever Home Feline Ranch,P.O. Box 9740,Springfield,62712,(217) 503-9898,,http://www.felineranch.org/index.html#,http://www.felineranch.org/cats.html,39.7592,-89.5778
Illinois Humane,"P.O. Box 512
401 Bryn Mawr",Springfield,62705,(217) 698-3804,,http://www.illinoishumane.org/,https://www.petfinder.com/pet-search?shelter_id=IL323,39.749457,-89.606017
Sangamon County Animal Control Center,2100 Shale Road,Springfield,62703,(217) 535-3065,,http://www.scdph.org/animal-control/,http://www.scdph.org/search-for-pets/,39.7715,-89.63612
Homes for Endangered and Lost Pets (H.E.L.P.),P.O. Box 972,St. Charles,60174,(877) 364-2286,,http://www.helpinganimals.org/,"Cats: https://www.petfinder.com/pet-search?shelter_id=IL25&status=A&animal=Cat&preview=1
Dogs: https://www.petfinder.com/pet-search?shelter_id=IL25&status=A&animal=Dog&preview=1",41.919808,-88.30498
American Brittany Rescue,822 Wild Finger Rd,Sugar Grove,60554,"[phone]
",(866) BRIT911 ,www.americanbrittanyrescue.org ,https://www.petfinder.com/pet-search?shelter_id=IL260,41.779939,-88.45183
Midwest Greyhound Adoption,P.O. Box 338,Sugar Grove,60554,(630) 466-4022,,http://www.midwestgreyhound.org/,http://www.midwestgreyhound.org/#!current-adoptables/c15p3,41.779939,-88.45183
Champaign County Humane Society,1911 East Main Street,Urbana,61802,(217) 344-7297,,http://www.cuhumane.org/,,40.121648,-88.17649
Triple R Pets,P.O. Box 86,Western Springs,60558,(708) 738-1438,,http://triplerpets.org/,https://www.petfinder.com/pet-search?shelterid=IL384,41.805531,-87.90103
A Caring Place Humane Society,P.O. Box 989,Westmont,60559,(630) 375-7976,,http://www.acaringplacehs.org/index.asp,https://www.petfinder.com/pet-search?animal_type=Dog&shelterid=IL201,41.795358,-87.97778
Greater Chicago Cavalier Rescue,P.O. Box 671,Yorkville,60560,(630) 553-2810,,http://gccavalierrescue.org/,http://gccavalierrescue.org/content/adopt,41.631342,-88.43996
Kendall County Animal Control,802 West John Street,Yorkville,60560,(630) 553-9256,,http://www.co.kendall.il.us/animal-control/,https://www.petfinder.com/pet-search?shelterid=IL111,41.631342,-88.43996
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
